accession,taxid,superkingdom,phylum,class,order,family,genus,species,strain
GCA_014904845,886606,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Mollisiaceae,Acephala,Acephala macrosclerotiorum,
GCF_003019875,857342,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Amorphothecaceae,Amorphotheca,Amorphotheca resinae,Amorphotheca resinae ATCC 22711
GCA_019669835,45428,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,,Amylocarpus,Amylocarpus encephaloides,
GCA_010623925,1955577,Eukaryota,Ascomycota,Leotiomycetes,Thelebolales,Thelebolaceae,Antarctomyces,Antarctomyces pellizariae,
GCA_015345905,2592879,Eukaryota,Ascomycota,Leotiomycetes,Leotiales,Tympanidaceae,Aotearoamyces,Aotearoamyces nothofagi,
GCA_003988855,2259763,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Arachnopezizaceae,Arachnopeziza,Arachnopeziza araneosa,
GCA_003415645,253309,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Discinellaceae,Articulospora,Articulospora tetracladia,
GCA_000328965,1016881,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Gelatinodiscaceae,Ascocoryne,Ascocoryne sarcoides,Ascocoryne sarcoides NRRL 50072
GCA_021307315,1954211,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Bisporella,Bisporella sp. PMI_857,
GCA_900239735,546991,Eukaryota,Ascomycota,Leotiomycetes,Erysiphales,Erysiphaceae,Blumeria,Blumeria hordei,Blumeria hordei DH14
GCA_009599575,373115,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Drepanopezizaceae,Blumeriella,Blumeriella jaapii,
GCA_004379285,38488,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Botryotinia,Botryotinia calthae,
GCA_004786275,54673,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Botryotinia,Botryotinia convoluta,
GCA_014898425,278942,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Botryotinia,Botryotinia globosa,
GCA_004786225,278944,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Botryotinia,Botryotinia narcissicola,
GCA_014898285,139639,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Botrytis,Botrytis aclada,
GCF_014898295,139641,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Botrytis,Botrytis byssoidea,
GCF_000143535,332648,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Botrytis,Botrytis cinerea,Botrytis cinerea B05.10
GCF_014898535,2478750,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Botrytis,Botrytis deweyae,
GCA_014898555,278938,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Botrytis,Botrytis elliptica,
GCA_001046975,1279116,Eukaryota,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Nakaseomyces,Nakaseomyces bacillisporus,Nakaseomyces bacillisporus CBS 7720
GCA_001039675,1279113,Eukaryota,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Nakaseomyces,Nakaseomyces delphensis,Nakaseomyces delphensis CBS 2170
GCA_001077315,1279114,Eukaryota,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Nakaseomyces,[Candida] bracarensis,[Candida] bracarensis CBS 10154
GCA_001046935,1279086,Eukaryota,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Nakaseomyces,[Candida] castellii,[Candida] castellii CBS 4332
GCF_000002545,5478,Eukaryota,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Nakaseomyces,[Candida] glabrata,
GCA_017309295,418086,Eukaryota,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Nakaseomyces,[Candida] nivariensis,
GCA_905178155,2202890,Eukaryota,,Dinophyceae,Syndiniales,Amoebophryaceae,Amoebophrya,Amoebophrya sp. A120,
GCA_905178165,1410381,Eukaryota,,Dinophyceae,Syndiniales,Amoebophryaceae,Amoebophrya,Amoebophrya sp. A25,
GCA_005223375,1775427,Eukaryota,,Dinophyceae,Syndiniales,Amoebophryaceae,Amoebophrya,Amoebophrya sp. AT5.2,
GCA_019702695,2961,Eukaryota,,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Amphidinium,Amphidinium carterae,
GCA_000507305,1280413,Eukaryota,,Dinophyceae,Suessiales,Symbiodiniaceae,Breviolum,Breviolum minutum,Breviolum minutum Mf 1.05b.01
GCA_905237085,89957,Eukaryota,,Dinophyceae,Suessiales,Suessiaceae,Polarella,Polarella glacialis,
GCA_001652855,39449,Eukaryota,,Dinophyceae,Prorocentrales,Prorocentraceae,Prorocentrum,Prorocentrum minimum,
GCA_009767595,104179,Eukaryota,,Dinophyceae,Suessiales,Symbiodiniaceae,Symbiodinium,Symbiodinium kawagutii,
GCA_001939145,2951,Eukaryota,,Dinophyceae,Suessiales,Symbiodiniaceae,Symbiodinium,Symbiodinium microadriaticum,
GCA_905221605,878477,Eukaryota,,Dinophyceae,Suessiales,Symbiodiniaceae,Symbiodinium,Symbiodinium natans,
GCA_905231915,1628268,Eukaryota,,Dinophyceae,Suessiales,Symbiodiniaceae,Symbiodinium,Symbiodinium necroappetens,
GCA_905231905,2952,Eukaryota,,Dinophyceae,Suessiales,Symbiodiniaceae,Symbiodinium,Symbiodinium pilosum,
GCA_905221635,1519616,Eukaryota,,Dinophyceae,Suessiales,Symbiodiniaceae,Symbiodinium,Symbiodinium sp. CCMP2456,
GCA_905221615,631055,Eukaryota,,Dinophyceae,Suessiales,Symbiodiniaceae,Symbiodinium,Symbiodinium sp. CCMP2592,
GCA_905221625,230985,Eukaryota,,Dinophyceae,Suessiales,Symbiodiniaceae,Symbiodinium,Symbiodinium sp. KB8,
GCA_003297005,1563115,Eukaryota,,Dinophyceae,Suessiales,Symbiodiniaceae,Symbiodinium,Symbiodinium sp. clade A,Symbiodinium sp. clade A Y106
GCA_003297045,1563116,Eukaryota,,Dinophyceae,Suessiales,Symbiodiniaceae,Cladocopium,Cladocopium sp. clade C,Symbiodinium sp. clade C Y103
GCA_002909645,255361,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Monilinia,Monilinia polystroma,
GCA_015708375,36610,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Cydonia,Cydonia oblonga,
GCA_006547085,106549,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Malus,Malus baccata,
GCF_002114115,3750,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Malus,Malus domestica,
GCA_020795835,106567,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Malus,Malus sieversii,
GCA_916048215,3752,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Malus,Malus sylvestris,
GCA_007844245,436086,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Pyrus,Pyrus betulifolia,
GCA_016587475,3767,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Pyrus,Pyrus pyrifolia,
GCA_008932095,2448454,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Pyrus,Pyrus ussuriensis x Pyrus communis,
GCF_000315295,225117,Eukaryota,Streptophyta,Magnoliopsida,Rosales,Rosaceae,Pyrus,Pyrus x bretschneideri,
GCA_902860255,75948,Eukaryota,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Lactuca,Lactuca saligna,
GCF_002870075,4236,Eukaryota,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Lactuca,Lactuca sativa,
GCA_002081595,1202772,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Achlya,Achlya hypogyna,
GCA_905220665,65357,Eukaryota,Oomycota,,Albuginales,Albuginaceae,Albugo,Albugo candida,
GCA_902706625,653948,Eukaryota,Oomycota,,Albuginales,Albuginaceae,Albugo,Albugo laibachii,
GCF_000520075,112090,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Aphanomyces,Aphanomyces astaci,
GCA_019828595,112091,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Aphanomyces,Aphanomyces cochlioides,
GCA_021527685,100861,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Aphanomyces,Aphanomyces euteiches,
GCF_000520115,157072,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Aphanomyces,Aphanomyces invadans,
GCA_009835185,120398,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Aphanomyces,Aphanomyces stellatus,
GCA_014885115,33640,Eukaryota,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Asterionellopsis,Asterionellopsis glacialis,
GCA_004332575,2172886,Eukaryota,,Bigyra,Thraustochytrida,Thraustochytriaceae,Aurantiochytrium,Aurantiochytrium acetophilum,
GCA_003116975,2010233,Eukaryota,,Bigyra,Thraustochytrida,Thraustochytriaceae,Aurantiochytrium,Aurantiochytrium sp. KH105,
GCA_001462505,1749249,Eukaryota,,Bigyra,Thraustochytrida,Thraustochytriaceae,Aurantiochytrium,Aurantiochytrium sp. T66,
GCF_000186865,44056,Eukaryota,,Pelagophyceae,Pelagomonadales,,Aureococcus,Aureococcus anophagefferens,
GCF_000151665,12968,Eukaryota,,Bigyra,Opalinata,Blastocystidae,Blastocystis,Blastocystis hominis,
GCA_001651215,478820,Eukaryota,,Bigyra,Opalinata,Blastocystidae,Blastocystis,Blastocystis sp. subtype 1,Blastocystis sp. ATCC 50177/Nand II
GCA_000963365,944160,Eukaryota,,Bigyra,Opalinata,Blastocystidae,Blastocystis,Blastocystis sp. subtype 2,
GCA_000963385,944168,Eukaryota,,Bigyra,Opalinata,Blastocystidae,Blastocystis,Blastocystis sp. subtype 3,
GCF_000743755,944170,Eukaryota,,Bigyra,Opalinata,Blastocystidae,Blastocystis,Blastocystis sp. subtype 4,
GCA_000963415,944208,Eukaryota,,Bigyra,Opalinata,Blastocystidae,Blastocystis,Blastocystis sp. subtype 6,
GCA_000963455,429571,Eukaryota,,Bigyra,Opalinata,Blastocystidae,Blastocystis,Blastocystis sp. subtype 8,
GCA_014633975,367763,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora acuminata,
GCA_014634005,1929007,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora awi,
GCA_014634045,46686,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora cytherea,
GCF_000222465,70779,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora digitifera,
GCA_014634105,513064,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora echinata,
GCA_014634605,70782,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora florida,
GCA_014634125,70780,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora gemmifera,
GCA_020536085,55974,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora hyacinthus,
GCA_014634585,114500,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora intermedia,
GCA_014634165,156436,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora microphthalma,
GCF_013753865,45264,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora millepora,
GCA_014634545,159855,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora muricata,
GCA_014634205,70778,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora nasuta,
GCA_014634525,165727,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora selago,
GCA_014633955,70783,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora tenuis,
GCA_014634225,117778,Eukaryota,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora,Acropora yongei,
GCA_011057435,6106,Eukaryota,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Actinia,Actinia equina,
GCF_009602425,6105,Eukaryota,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Actinia,Actinia tenebrosa,
GCA_900234385,51769,Eukaryota,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anemonia,Anemonia viridis,
GCA_016068315,160748,Eukaryota,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,Anthopleura sola,
GCF_000600275,1388766,Eukaryota,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus ruber,Aspergillus ruber CBS 135680
GCF_001531365,59895,Eukaryota,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Cynara,Cynara cardunculus,Cynara cardunculus subsp. cardunculus
GCA_001541825,92921,Eukaryota,Streptophyta,Magnoliopsida,Asterales,Asteraceae,Silybum,Silybum marianum,
GCA_003999395,6396,Eukaryota,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia,Eisenia fetida,
GCF_000220395,5932,Eukaryota,Ciliophora,Oligohymenophorea,Hymenostomatida,,Ichthyophthirius,Ichthyophthirius multifiliis,
GCA_000733385,65126,Eukaryota,Ciliophora,Oligohymenophorea,Peniculida,Parameciidae,Paramecium,Paramecium biaurelia,
GCA_016759055,74790,Eukaryota,Ciliophora,Oligohymenophorea,Peniculida,Parameciidae,Paramecium,Paramecium bursaria,
GCA_000715435,5885,Eukaryota,Ciliophora,Oligohymenophorea,Peniculida,Parameciidae,Paramecium,Paramecium caudatum,
GCA_905182995,43137,Eukaryota,Ciliophora,Oligohymenophorea,Peniculida,Parameciidae,Paramecium,Paramecium octaurelia,
GCA_905183005,43138,Eukaryota,Ciliophora,Oligohymenophorea,Peniculida,Parameciidae,Paramecium,Paramecium pentaurelia,
GCA_905182975,5886,Eukaryota,Ciliophora,Oligohymenophorea,Peniculida,Parameciidae,Paramecium,Paramecium primaurelia,
GCA_000733375,65128,Eukaryota,Ciliophora,Oligohymenophorea,Peniculida,Parameciidae,Paramecium,Paramecium sexaurelia,
GCA_905182985,65129,Eukaryota,Ciliophora,Oligohymenophorea,Peniculida,Parameciidae,Paramecium,Paramecium sonneborni,
GCF_000165425,412030,Eukaryota,Ciliophora,Oligohymenophorea,Peniculida,Parameciidae,Paramecium,Paramecium tetraurelia,Paramecium tetraurelia strain d4-2
GCA_001447515,266149,Eukaryota,Ciliophora,Oligohymenophorea,Philasterida,Pseudocohnilembidae,Pseudocohnilembus,Pseudocohnilembus persalinus,
GCA_000260095,5893,Eukaryota,Ciliophora,Oligohymenophorea,Hymenostomatida,Tetrahymenidae,Tetrahymena,Tetrahymena borealis,
GCA_000231825,1075773,Eukaryota,Ciliophora,Oligohymenophorea,Hymenostomatida,Tetrahymenidae,Tetrahymena,Tetrahymena elliotti,Tetrahymena elliotti 4EA
GCA_000231845,1075772,Eukaryota,Ciliophora,Oligohymenophorea,Hymenostomatida,Tetrahymenidae,Tetrahymena,Tetrahymena malaccensis,Tetrahymena malaccensis 436
GCF_000189635,312017,Eukaryota,Ciliophora,Oligohymenophorea,Hymenostomatida,Tetrahymenidae,Tetrahymena,Tetrahymena thermophila,Tetrahymena thermophila SB210
GCA_019857095,6661,Eukaryota,Arthropoda,Branchiopoda,Anostraca,Artemiidae,Artemia,Artemia franciscana,
GCA_008009225,1000413,Eukaryota,Streptophyta,Magnoliopsida,Sapindales,Sapindaceae,Acer,Acer yangbiense,
GCA_000411095,228871,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Aethionema,Aethionema arabicum,
GCA_020283515,126270,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Alliaria,Alliaria petiolata,
GCA_900406275,663965,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Anastatica,Anastatica hierochuntica,
GCA_014182895,34308,Eukaryota,Streptophyta,Magnoliopsida,Myrtales,Myrtaceae,Angophora,Angophora floribunda,
GCA_000696445,1472648,Eukaryota,Streptophyta,Magnoliopsida,Malvales,Thymelaeaceae,Aquilaria,Aquilaria agallochum,
GCA_005392925,210372,Eukaryota,Streptophyta,Magnoliopsida,Malvales,Thymelaeaceae,Aquilaria,Aquilaria sinensis,
GCA_905175405,395843,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Arabidopsis,Arabidopsis arenosa,Arabidopsis arenosa subsp. arenosa
GCA_900078215,63677,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Arabidopsis,Arabidopsis halleri,Arabidopsis halleri subsp. gemmifera
GCF_000004255,81972,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Arabidopsis,Arabidopsis lyrata,Arabidopsis lyrata subsp. lyrata
GCA_019202805,45249,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Arabidopsis,Arabidopsis suecica,
GCA_019202795,1240361,Eukaryota,Streptophyta,Magnoliopsida,Brassicales,Brassicaceae,Arabidopsis,Arabidopsis thaliana x Arabidopsis arenosa,
